testing vendor,product,version - apache http_server 2.4.23
searching NIST NVD for cpe:2.3:a:apache:http_server:2.4.23:
************************************************************
***** data for cpe:2.3:a:apache:http_server:2.4.23: *****
	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2020-1934: CVSSv3 score: 5.3
	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2016-2161: score: NA
	description: In Apache HTTP Server versions 2.4.0 to 2.4.23, malicious input to mod_auth_digest can cause the server to crash, and each instance continues to crash even for subsequently valid requests.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2016-5387: score: NA
	description: The Apache HTTP Server through 2.4.23 follows RFC 3875 section 4.1.18 and therefore does not protect applications from the presence of untrusted client data in the HTTP_PROXY environment variable, which might allow remote attackers to redirect an application's outbound HTTP traffic to an arbitrary proxy server via a crafted Proxy header in an HTTP request, aka an "httpoxy" issue.  NOTE: the vendor states "This mitigation has been assigned the identifier CVE-2016-5387"; in other words, this is not a CVE ID for a vulnerability.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2019-0217: CVSSv3 score: 7.5
	description: In Apache HTTP Server 2.4 release 2.4.38 and prior, a race condition in mod_auth_digest when running in a threaded server could allow a user with valid credentials to authenticate using another username, bypassing configured access control restrictions.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2019-10082: CVSSv3 score: 9.1
	description: In Apache HTTP Server 2.4.18-2.4.39, using fuzzed network input, the http/2 session handling could be made to read memory after being freed, during connection shutdown.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2018-1333: score: NA
	description: By specially crafting HTTP/2 requests, workers would be allocated 60 seconds longer than necessary, leading to worker exhaustion and a denial of service. Fixed in Apache HTTP Server 2.4.34 (Affected 2.4.18-2.4.30,2.4.33).

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2019-10092: CVSSv3 score: 6.1
	description: In Apache HTTP Server 2.4.0-2.4.39, a limited cross-site scripting issue was reported affecting the mod_proxy error page. An attacker could cause the link on the error page to be malformed and instead point to a page of their choice. This would only be exploitable where a server was set up with proxying enabled but was misconfigured in such a way that the Proxy Error page was displayed.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2019-10081: score: NA
	description: HTTP/2 (2.4.20 through 2.4.39) very early pushes, for example configured with "H2PushResource", could lead to an overwrite of memory in the pushing request's pool, leading to crashes. The memory copied is that of the configured push link header values, not data supplied by the client.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2018-1303: score: NA
	description: A specially crafted HTTP request header could have crashed the Apache HTTP Server prior to version 2.4.30 due to an out of bound read while preparing data to be cached in shared memory. It could be used as a Denial of Service attack against users of mod_cache_socache. The vulnerability is considered as low risk since mod_cache_socache is not widely used, mod_cache_disk is not concerned by this vulnerability.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2018-1302: score: NA
	description: When an HTTP/2 stream was destroyed after being handled, the Apache HTTP Server prior to version 2.4.30 could have written a NULL pointer potentially to an already freed memory. The memory pools maintained by the server make this vulnerability hard to trigger in usual configurations, the reporter and the team could not reproduce it outside debug builds, so it is classified as low risk.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2018-1301: score: NA
	description: A specially crafted request could have crashed the Apache HTTP Server prior to version 2.4.30, due to an out of bound access after a size limit is reached by reading the HTTP header. This vulnerability is considered very hard if not impossible to trigger in non-debug mode (both log and build level), so it is classified as low risk for common server usage.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2018-1283: score: NA
	description: In Apache httpd 2.4.0 to 2.4.29, when mod_session is configured to forward its session data to CGI applications (SessionEnv on, not the default), a remote user may influence their content by using a "Session" header. This comes from the "HTTP_SESSION" variable name used by mod_session to forward its data to CGIs, since the prefix "HTTP_" is also used by the Apache HTTP Server to pass HTTP header fields, per CGI specifications.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2017-9788: score: NA
	description: In Apache httpd before 2.2.34 and 2.4.x before 2.4.27, the value placeholder in [Proxy-]Authorization headers of type 'Digest' was not initialized or reset before or between successive key=value assignments by mod_auth_digest. Providing an initial key with no '=' assignment could reflect the stale value of uninitialized pool memory used by the prior request, leading to leakage of potentially confidential information, and a segfault in other cases resulting in denial of service.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2017-15715: score: NA
	description: In Apache httpd 2.4.0 to 2.4.29, the expression specified in <FilesMatch> could match '$' to a newline character in a malicious filename, rather than matching only the end of the filename. This could be exploited in environments where uploads of some files are are externally blocked, but only by matching the trailing portion of the filename.

************************************************************
testing vendor,product - apache http_server
searching NIST NVD for cpe:2.3:a:apache:http_server:*:
************************************************************
***** data for cpe:2.3:a:apache:http_server:*: *****
	cpe:2.3:a:apache:http_server:*: - CVE-2020-1934: CVSSv3 score: 5.3
	description: In Apache HTTP Server 2.4.0 to 2.4.41, mod_proxy_ftp may use uninitialized memory when proxying to a malicious FTP server.

	cpe:2.3:a:apache:http_server:*: - CVE-2020-1927: CVSSv3 score: 6.1
	description: In Apache HTTP Server 2.4.0 to 2.4.41, redirects configured with mod_rewrite that were intended to be self-referential might be fooled by encoded newlines and redirect instead to an an unexpected URL within the request URL.

	cpe:2.3:a:apache:http_server:*: - CVE-2019-10098: CVSSv3 score: 6.1
	description: In Apache HTTP server 2.4.0 to 2.4.39, Redirects configured with mod_rewrite that were intended to be self-referential might be fooled by encoded newlines and redirect instead to an unexpected URL within the request URL.

	cpe:2.3:a:apache:http_server:*: - CVE-2017-7679: score: NA
	description: In Apache httpd 2.2.x before 2.2.33 and 2.4.x before 2.4.26, mod_mime can read one byte past the end of a buffer when sending a malicious Content-Type response header.

	cpe:2.3:a:apache:http_server:*: - CVE-2017-7668: score: NA
	description: The HTTP strict parsing changes added in Apache httpd 2.2.32 and 2.4.24 introduced a bug in token list parsing, which allows ap_find_token() to search past the end of its input string. By maliciously crafting a sequence of request headers, an attacker may be able to cause a segmentation fault, or to force ap_find_token() to return an incorrect value.

	cpe:2.3:a:apache:http_server:*: - CVE-2017-3169: score: NA
	description: In Apache httpd 2.2.x before 2.2.33 and 2.4.x before 2.4.26, mod_ssl may dereference a NULL pointer when third-party modules call ap_hook_process_connection() during an HTTP request to an HTTPS port.

	cpe:2.3:a:apache:http_server:*: - CVE-2017-3167: score: NA
	description: In Apache httpd 2.2.x before 2.2.33 and 2.4.x before 2.4.26, use of the ap_get_basic_auth_pw() by third-party modules outside of the authentication phase may lead to authentication requirements being bypassed.

	cpe:2.3:a:apache:http_server:*: - CVE-2016-2161: score: NA
	description: In Apache HTTP Server versions 2.4.0 to 2.4.23, malicious input to mod_auth_digest can cause the server to crash, and each instance continues to crash even for subsequently valid requests.

	cpe:2.3:a:apache:http_server:*: - CVE-2020-2530: CVSSv3 score: 6.1
	description: Vulnerability in the Oracle HTTP Server product of Oracle Fusion Middleware (component: Web Listener). Supported versions that are affected are 11.1.1.9.0, 12.1.3.0.0 and 12.2.1.3.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via HTTP to compromise Oracle HTTP Server. Successful attacks require human interaction from a person other than the attacker and while the vulnerability is in Oracle HTTP Server, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Oracle HTTP Server accessible data as well as unauthorized read access to a subset of Oracle HTTP Server accessible data. CVSS 3.0 Base Score 6.1 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N).

	cpe:2.3:a:apache:http_server:*: - CVE-2015-0253: score: NA
	description: The read_request_line function in server/protocol.c in the Apache HTTP Server 2.4.12 does not initialize the protocol structure member, which allows remote attackers to cause a denial of service (NULL pointer dereference and process crash) by sending a request that lacks a method to an installation that enables the INCLUDES filter and has an ErrorDocument 400 directive specifying a local URI.

	cpe:2.3:a:apache:http_server:*: - CVE-2016-5387: score: NA
	description: The Apache HTTP Server through 2.4.23 follows RFC 3875 section 4.1.18 and therefore does not protect applications from the presence of untrusted client data in the HTTP_PROXY environment variable, which might allow remote attackers to redirect an application's outbound HTTP traffic to an arbitrary proxy server via a crafted Proxy header in an HTTP request, aka an "httpoxy" issue.  NOTE: the vendor states "This mitigation has been assigned the identifier CVE-2016-5387"; in other words, this is not a CVE ID for a vulnerability.

	cpe:2.3:a:apache:http_server:*: - CVE-2019-0217: CVSSv3 score: 7.5
	description: In Apache HTTP Server 2.4 release 2.4.38 and prior, a race condition in mod_auth_digest when running in a threaded server could allow a user with valid credentials to authenticate using another username, bypassing configured access control restrictions.

	cpe:2.3:a:apache:http_server:*: - CVE-2019-10097: CVSSv3 score: 7.2
	description: In Apache HTTP Server 2.4.32-2.4.39, when mod_remoteip was configured to use a trusted intermediary proxy server using the "PROXY" protocol, a specially crafted PROXY header could trigger a stack buffer overflow or NULL pointer deference. This vulnerability could only be triggered by a trusted proxy and not by untrusted HTTP clients.

	cpe:2.3:a:apache:http_server:*: - CVE-2019-10082: CVSSv3 score: 9.1
	description: In Apache HTTP Server 2.4.18-2.4.39, using fuzzed network input, the http/2 session handling could be made to read memory after being freed, during connection shutdown.

	cpe:2.3:a:apache:http_server:*: - CVE-2017-12171: score: NA
	description: A regression was found in the Red Hat Enterprise Linux 6.9 version of httpd 2.2.15-60, causing comments in the "Allow" and "Deny" configuration lines to be parsed incorrectly. A web administrator could unintentionally allow any client to access a restricted HTTP resource.

	cpe:2.3:a:apache:http_server:*: - CVE-2016-8612: score: NA
	description: Apache HTTP Server mod_cluster before version httpd 2.4.23 is vulnerable to an Improper Input Validation in the protocol parsing logic in the load balancer resulting in a Segmentation Fault in the serving httpd process.

	cpe:2.3:a:apache:http_server:*: - CVE-2018-1333: score: NA
	description: By specially crafting HTTP/2 requests, workers would be allocated 60 seconds longer than necessary, leading to worker exhaustion and a denial of service. Fixed in Apache HTTP Server 2.4.34 (Affected 2.4.18-2.4.30,2.4.33).

	cpe:2.3:a:apache:http_server:*: - CVE-2019-10092: CVSSv3 score: 6.1
	description: In Apache HTTP Server 2.4.0-2.4.39, a limited cross-site scripting issue was reported affecting the mod_proxy error page. An attacker could cause the link on the error page to be malformed and instead point to a page of their choice. This would only be exploitable where a server was set up with proxying enabled but was misconfigured in such a way that the Proxy Error page was displayed.

	cpe:2.3:a:apache:http_server:*: - CVE-2019-10081: score: NA
	description: HTTP/2 (2.4.20 through 2.4.39) very early pushes, for example configured with "H2PushResource", could lead to an overwrite of memory in the pushing request's pool, leading to crashes. The memory copied is that of the configured push link header values, not data supplied by the client.

	cpe:2.3:a:apache:http_server:*: - CVE-2018-8011: score: NA
	description: By specially crafting HTTP requests, the mod_md challenge handler would dereference a NULL pointer and cause the child process to segfault. This could be used to DoS the server. Fixed in Apache HTTP Server 2.4.34 (Affected 2.4.33).

************************************************************
testing vendor - apache
searching NIST NVD for cpe:2.3:a:apache:*:*:
************************************************************
***** data for cpe:2.3:a:apache:*:*: *****
	cpe:2.3:a:apache:*:*: - CVE-2018-1285: CVSSv3 score: 9.8
	description: Apache log4net before 2.0.8 does not disable XML external entities when parsing log4net configuration files. This could allow for XXE-based attacks in applications that accept arbitrary configuration files from users.

	cpe:2.3:a:apache:*:*: - CVE-2019-5736: score: NA
	description: runc through 1.0-rc6, as used in Docker before 18.09.2 and other products, allows attackers to overwrite the host runc binary (and consequently obtain host root access) by leveraging the ability to execute a command as root within one of these types of containers: (1) a new container with an attacker-controlled image, or (2) an existing container, to which the attacker previously had write access, that can be attached with docker exec. This occurs because of file-descriptor mishandling, related to /proc/self/exe.

	cpe:2.3:a:apache:*:*: - CVE-2020-9484: CVSSv3 score: 9.8
	description: When using Apache Tomcat versions 10.0.0-M1 to 10.0.0-M4, 9.0.0.M1 to 9.0.34, 8.5.0 to 8.5.54 and 7.0.0 to 7.0.103 if a) an attacker is able to control the contents and name of a file on the server; and b) the server is configured to use the PersistenceManager with a FileStore; and c) the PersistenceManager is configured with sessionAttributeValueClassNameFilter="null" (the default unless a SecurityManager is used) or a sufficiently lax filter to allow the attacker provided object to be deserialized; and d) the attacker knows the relative file path from the storage location used by FileStore to the file the attacker has control over; then, using a specifically crafted request, the attacker will be able to trigger remote code execution via deserialization of the file under their control. Note that all of conditions a) to d) must be true for the attack to succeed.

	cpe:2.3:a:apache:*:*: - CVE-2020-1955: CVSSv3 score: 9.8
	description: CouchDB version 3.0.0 shipped with a new configuration setting that governs access control to the entire database server called `require_valid_user_except_for_up`. It was meant as an extension to the long standing setting `require_valid_user`, which in turn requires that any and all requests to CouchDB will have to be made with valid credentials, effectively forbidding any anonymous requests. The new `require_valid_user_except_for_up` is an off-by-default setting that was meant to allow requiring valid credentials for all endpoints except for the `/_up` endpoint. However, the implementation of this made an error that lead to not enforcing credentials on any endpoint, when enabled. CouchDB versions 3.0.1[1] and 3.1.0[2] fix this issue.

	cpe:2.3:a:apache:*:*: - CVE-2020-11971: CVSSv3 score: 7.5
	description: Apache Camel's JMX is vulnerable to Rebind Flaw. Apache Camel 2.22.x, 2.23.x, 2.24.x, 2.25.x, 3.0.0 up to 3.1.0 is affected. Users should upgrade to 3.2.0.

	cpe:2.3:a:apache:*:*: - CVE-2020-1945: CVSSv3 score: 9.1
	description: Apache Ant 1.1 to 1.9.14 and 1.10.0 to 1.10.7 uses the default temporary directory identified by the Java system property java.io.tmpdir for several tasks and may thus leak sensitive information. The fixcrlf and replaceregexp tasks also copy files from the temporary directory back into the build tree allowing an attacker to inject modified source files into the build process.

	cpe:2.3:a:apache:*:*: - CVE-2020-11973: CVSSv3 score: 9.8
	description: Apache Camel Netty enables Java deserialization by default. Apache Camel 2.22.x, 2.23.x, 2.24.x, 2.25.0, 3.0.0 up to 3.1.0 are affected. 2.x users should upgrade to 2.25.1, 3.x users should upgrade to 3.2.0.

	cpe:2.3:a:apache:*:*: - CVE-2020-11972: CVSSv3 score: 9.8
	description: Apache Camel RabbitMQ enables Java deserialization by default. Apache Camel 2.22.x, 2.23.x, 2.24.x, 2.25.0, 3.0.0 up to 3.1.0 are affected. 2.x users should upgrade to 2.25.1, 3.x users should upgrade to 3.2.0.

	cpe:2.3:a:apache:*:*: - CVE-2020-1960: CVSSv3 score: 4.7
	description: A vulnerability in Apache Flink (1.1.0 to 1.1.5, 1.2.0 to 1.2.1, 1.3.0 to 1.3.3, 1.4.0 to 1.4.2, 1.5.0 to 1.5.6, 1.6.0 to 1.6.4, 1.7.0 to 1.7.2, 1.8.0 to 1.8.3, 1.9.0 to 1.9.2, 1.10.0) where, when running a process with an enabled JMXReporter, with a port configured via metrics.reporter.reporter_name>.port, an attacker with local access to the machine and JMX port can execute a man-in-the-middle attack using a specially crafted request to rebind the JMXRMI registry to one under the attacker's control. This compromises any connection established to the process via JMX, allowing extraction of credentials and any other transferred data.

	cpe:2.3:a:apache:*:*: - CVE-2020-1939: CVSSv3 score: 9.8
	description: The Apache NuttX (Incubating) project provides an optional separate "apps" repository which contains various optional components and example programs. One of these, ftpd, had a NULL pointer dereference bug. The NuttX RTOS itself is not affected. Users of the optional apps repository are affected only if they have enabled ftpd. Versions 6.15 to 8.2 are affected.

	cpe:2.3:a:apache:*:*: - CVE-2019-17562: CVSSv3 score: 9.8
	description: A buffer overflow vulnerability has been found in the baremetal component of Apache CloudStack. This applies to all versions prior to 4.13.1. The vulnerability is due to the lack of validation of the mac parameter in baremetal virtual router. If you insert an arbitrary shell command into the mac parameter, v-router will process the command. For example: Normal: http://{GW}:10086/baremetal/provisiondone/{mac}, Abnormal: http://{GW}:10086/baremetal/provisiondone/#';whoami;#. Mitigation of this issue is an upgrade to Apache CloudStack 4.13.1.0 or beyond.

	cpe:2.3:a:apache:*:*: - CVE-2013-4330: score: NA
	description: Apache Camel before 2.9.7, 2.10.0 before 2.10.7, 2.11.0 before 2.11.2, and 2.12.0 allows remote attackers to execute arbitrary simple language expressions by including "$simple{}" in a CamelFileName message header to a (1) FILE or (2) FTP producer.

	cpe:2.3:a:apache:*:*: - CVE-2014-0002: score: NA
	description: The XSLT component in Apache Camel before 2.11.4 and 2.12.x before 2.12.3 allows remote attackers to read arbitrary files and possibly have other unspecified impact via an XML document containing an external entity declaration in conjunction with an entity reference, related to an XML External Entity (XXE) issue.

	cpe:2.3:a:apache:*:*: - CVE-2014-0003: score: NA
	description: The XSLT component in Apache Camel 2.11.x before 2.11.4, 2.12.x before 2.12.3, and possibly earlier versions allows remote attackers to execute arbitrary Java methods via a crafted message.

	cpe:2.3:a:apache:*:*: - CVE-2019-17571: CVSSv3 score: 9.8
	description: Included in Log4j 1.2 is a SocketServer class that is vulnerable to deserialization of untrusted data which can be exploited to remotely execute arbitrary code when combined with a deserialization gadget when listening to untrusted network traffic for log data. This affects Log4j versions up to 1.2 up to 1.2.17.

	cpe:2.3:a:apache:*:*: - CVE-2019-17572: CVSSv3 score: 5.3
	description: In Apache RocketMQ 4.2.0 to 4.6.0, when the automatic topic creation in the broker is turned on by default, an evil topic like “../../../../topic2020” is sent from rocketmq-client to the broker, a topic folder will be created in the parent directory in brokers, which leads to a directory traversal vulnerability. Users of the affected versions should apply one of the following: Upgrade to Apache RocketMQ 4.6.1 or later.

	cpe:2.3:a:apache:*:*: - CVE-2020-1941: CVSSv3 score: 6.1
	description: In Apache ActiveMQ 5.0.0 to 5.15.11, the webconsole admin GUI is open to XSS, in the view that lists the contents of a queue.

	cpe:2.3:a:apache:*:*: - CVE-2020-9488: CVSSv3 score: 3.7
	description: Improper validation of certificate with host mismatch in Apache Log4j SMTP appender. This could allow an SMTPS connection to be intercepted by a man-in-the-middle attack which could leak any log messages sent through that appender.

	cpe:2.3:a:apache:*:*: - CVE-2019-0222: score: NA
	description: In Apache ActiveMQ 5.0.0 - 5.15.8, unmarshalling corrupt MQTT frame can lead to broker Out of Memory exception making it unresponsive.

	cpe:2.3:a:apache:*:*: - CVE-2018-8006: score: NA
	description: An instance of a cross-site scripting vulnerability was identified to be present in the web based administration console on the queue.jsp page of Apache ActiveMQ versions 5.0.0 to 5.15.5. The root cause of this issue is improper data filtering of the QueueFilter parameter.

************************************************************
testing product - http_server
searching NIST NVD for cpe:2.3:a:*:http_server:*:
************************************************************
***** data for cpe:2.3:a:*:http_server:*: *****
	cpe:2.3:a:*:http_server:*: - CVE-2020-1934: CVSSv3 score: 5.3
	description: In Apache HTTP Server 2.4.0 to 2.4.41, mod_proxy_ftp may use uninitialized memory when proxying to a malicious FTP server.

	cpe:2.3:a:*:http_server:*: - CVE-2020-2952: CVSSv3 score: 6.5
	description: Vulnerability in the Oracle HTTP Server product of Oracle Fusion Middleware (component: Web Listener). The supported version that is affected is 11.1.1.9.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via HTTP to compromise Oracle HTTP Server. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Oracle HTTP Server accessible data as well as unauthorized read access to a subset of Oracle HTTP Server accessible data. CVSS 3.0 Base Score 6.5 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N).

	cpe:2.3:a:*:http_server:*: - CVE-2020-1927: CVSSv3 score: 6.1
	description: In Apache HTTP Server 2.4.0 to 2.4.41, redirects configured with mod_rewrite that were intended to be self-referential might be fooled by encoded newlines and redirect instead to an an unexpected URL within the request URL.

	cpe:2.3:a:*:http_server:*: - CVE-2019-10098: CVSSv3 score: 6.1
	description: In Apache HTTP server 2.4.0 to 2.4.39, Redirects configured with mod_rewrite that were intended to be self-referential might be fooled by encoded newlines and redirect instead to an unexpected URL within the request URL.

	cpe:2.3:a:*:http_server:*: - CVE-2017-7679: score: NA
	description: In Apache httpd 2.2.x before 2.2.33 and 2.4.x before 2.4.26, mod_mime can read one byte past the end of a buffer when sending a malicious Content-Type response header.

	cpe:2.3:a:*:http_server:*: - CVE-2017-7668: score: NA
	description: The HTTP strict parsing changes added in Apache httpd 2.2.32 and 2.4.24 introduced a bug in token list parsing, which allows ap_find_token() to search past the end of its input string. By maliciously crafting a sequence of request headers, an attacker may be able to cause a segmentation fault, or to force ap_find_token() to return an incorrect value.

	cpe:2.3:a:*:http_server:*: - CVE-2017-3169: score: NA
	description: In Apache httpd 2.2.x before 2.2.33 and 2.4.x before 2.4.26, mod_ssl may dereference a NULL pointer when third-party modules call ap_hook_process_connection() during an HTTP request to an HTTPS port.

	cpe:2.3:a:*:http_server:*: - CVE-2017-3167: score: NA
	description: In Apache httpd 2.2.x before 2.2.33 and 2.4.x before 2.4.26, use of the ap_get_basic_auth_pw() by third-party modules outside of the authentication phase may lead to authentication requirements being bypassed.

	cpe:2.3:a:*:http_server:*: - CVE-2016-2161: score: NA
	description: In Apache HTTP Server versions 2.4.0 to 2.4.23, malicious input to mod_auth_digest can cause the server to crash, and each instance continues to crash even for subsequently valid requests.

	cpe:2.3:a:*:http_server:*: - CVE-2020-2545: CVSSv3 score: 5.3
	description: Vulnerability in the Oracle HTTP Server product of Oracle Fusion Middleware (component: OSSL Module). Supported versions that are affected are 11.1.1.9.0, 12.1.3.0.0 and 12.2.1.3.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via HTTPS to compromise Oracle HTTP Server. Successful attacks of this vulnerability can result in unauthorized ability to cause a partial denial of service (partial DOS) of Oracle HTTP Server. CVSS 3.0 Base Score 5.3 (Availability impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L).

	cpe:2.3:a:*:http_server:*: - CVE-2020-2530: CVSSv3 score: 6.1
	description: Vulnerability in the Oracle HTTP Server product of Oracle Fusion Middleware (component: Web Listener). Supported versions that are affected are 11.1.1.9.0, 12.1.3.0.0 and 12.2.1.3.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via HTTP to compromise Oracle HTTP Server. Successful attacks require human interaction from a person other than the attacker and while the vulnerability is in Oracle HTTP Server, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Oracle HTTP Server accessible data as well as unauthorized read access to a subset of Oracle HTTP Server accessible data. CVSS 3.0 Base Score 6.1 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N).

	cpe:2.3:a:*:http_server:*: - CVE-2015-0253: score: NA
	description: The read_request_line function in server/protocol.c in the Apache HTTP Server 2.4.12 does not initialize the protocol structure member, which allows remote attackers to cause a denial of service (NULL pointer dereference and process crash) by sending a request that lacks a method to an installation that enables the INCLUDES filter and has an ErrorDocument 400 directive specifying a local URI.

	cpe:2.3:a:*:http_server:*: - CVE-2016-5387: score: NA
	description: The Apache HTTP Server through 2.4.23 follows RFC 3875 section 4.1.18 and therefore does not protect applications from the presence of untrusted client data in the HTTP_PROXY environment variable, which might allow remote attackers to redirect an application's outbound HTTP traffic to an arbitrary proxy server via a crafted Proxy header in an HTTP request, aka an "httpoxy" issue.  NOTE: the vendor states "This mitigation has been assigned the identifier CVE-2016-5387"; in other words, this is not a CVE ID for a vulnerability.

	cpe:2.3:a:*:http_server:*: - CVE-2019-15600: CVSSv3 score: 7.5
	description: A Path traversal exists in http_server which allows an attacker to read arbitrary system files.

	cpe:2.3:a:*:http_server:*: - CVE-2019-0217: CVSSv3 score: 7.5
	description: In Apache HTTP Server 2.4 release 2.4.38 and prior, a race condition in mod_auth_digest when running in a threaded server could allow a user with valid credentials to authenticate using another username, bypassing configured access control restrictions.

	cpe:2.3:a:*:http_server:*: - CVE-2019-10097: CVSSv3 score: 7.2
	description: In Apache HTTP Server 2.4.32-2.4.39, when mod_remoteip was configured to use a trusted intermediary proxy server using the "PROXY" protocol, a specially crafted PROXY header could trigger a stack buffer overflow or NULL pointer deference. This vulnerability could only be triggered by a trusted proxy and not by untrusted HTTP clients.

	cpe:2.3:a:*:http_server:*: - CVE-2019-10082: CVSSv3 score: 9.1
	description: In Apache HTTP Server 2.4.18-2.4.39, using fuzzed network input, the http/2 session handling could be made to read memory after being freed, during connection shutdown.

	cpe:2.3:a:*:http_server:*: - CVE-2017-12171: score: NA
	description: A regression was found in the Red Hat Enterprise Linux 6.9 version of httpd 2.2.15-60, causing comments in the "Allow" and "Deny" configuration lines to be parsed incorrectly. A web administrator could unintentionally allow any client to access a restricted HTTP resource.

	cpe:2.3:a:*:http_server:*: - CVE-2016-8612: score: NA
	description: Apache HTTP Server mod_cluster before version httpd 2.4.23 is vulnerable to an Improper Input Validation in the protocol parsing logic in the load balancer resulting in a Segmentation Fault in the serving httpd process.

	cpe:2.3:a:*:http_server:*: - CVE-2018-1333: score: NA
	description: By specially crafting HTTP/2 requests, workers would be allocated 60 seconds longer than necessary, leading to worker exhaustion and a denial of service. Fixed in Apache HTTP Server 2.4.34 (Affected 2.4.18-2.4.30,2.4.33).

************************************************************
testing input file - testlist.txt
searching NIST NVD for cpe:2.3:a:*:apache:http_server:
searching NIST NVD for cpe:2.3:a:apache:http_server:2:
searching NIST NVD for cpe:2.3:a:*:oscar:*:
searching NIST NVD for cpe:2.3:a:*:mail:8.1:
searching NIST NVD for cpe:2.3:a:*:perl:5.16.2:
searching NIST NVD for cpe:2.3:a:*:md5:1.34:
searching NIST NVD for cpe:2.3:a:*:patch:2.5.8:
searching NIST NVD for cpe:2.3:a:*:python:2.7.5:
searching NIST NVD for cpe:2.3:a:*:md5:1.34:
searching NIST NVD for cpe:2.3:a:*:pr:2.5.8:
searching NIST NVD for cpe:2.3:a:*:sed:1.39:
searching NIST NVD for cpe:2.3:a:*:wc:1.21:
searching NIST NVD for cpe:2.3:a:*:openssl:0.9.8:
************************************************************
***** data for cpe:2.3:a:*:apache:http_server: *****
	cpe:2.3:a:*:apache:http_server: - CVE-2009-0754: score: NA
